image_name,method,level_name,level_value,codec_backend,width,height,channels,original_file_size_bytes,raw_size_bytes,compressed_file_size_bytes,compression_ratio_file,compression_ratio_raw,mse,psnr,ssim,encoding_time_ms,decoding_time_ms,compressed_path,reconstructed_path
kodim16.png,jpeg2000,high_compression_cr20,20,imagecodecs-JPEG2000,768,512,3,534247,1179648,8076,66.1524269440317,146.06835066864784,67.77117072211371,29.82035372885222,0.7789630727083948,43.839900055900216,6.468500010669231,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim16__high_compression_cr20.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim16__high_compression_cr20.png
kodim17.png,jpeg,low_compression_q90,90,Pillow-JPEG,512,768,3,602078,1179648,98049,6.14058276983957,12.031208885353243,7.847328186035156,39.18358545087573,0.9661823016684541,2.917099976912141,8.288400014862418,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim17__low_compression_q90.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim17__low_compression_q90.png
kodim17.png,jpeg,medium_compression_q60,60,Pillow-JPEG,512,768,3,602078,1179648,41632,14.461904304381246,28.33512682551883,23.632891337076824,34.39563502759806,0.927214431487378,2.1749999141320586,8.08209995739162,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim17__medium_compression_q60.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim17__medium_compression_q60.png
kodim17.png,jpeg,high_compression_q30,30,Pillow-JPEG,512,768,3,602078,1179648,25344,23.756234217171716,46.54545454545455,41.29951900906033,31.97135367151639,0.8893796174442085,1.860499964095652,7.844200008548796,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim17__high_compression_q30.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim17__high_compression_q30.png
kodim17.png,jpeg2000,low_compression_cr5,5,imagecodecs-JPEG2000,512,768,3,602078,1179648,262770,2.291273737489059,4.4892795981276405,0.535079108344184,50.846623661783916,0.9960129751764165,44.34100002981722,33.895600005052984,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim17__low_compression_cr5.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim17__low_compression_cr5.png
kodim17.png,jpeg2000,medium_compression_cr10,10,imagecodecs-JPEG2000,512,768,3,602078,1179648,246581,2.4417047542186947,4.784018233359424,0.5994211832682291,50.353482742203454,0.9955893149080896,44.4031999213621,32.717599999159575,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim17__medium_compression_cr10.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim17__medium_compression_cr10.png
kodim17.png,jpeg2000,high_compression_cr20,20,imagecodecs-JPEG2000,512,768,3,602078,1179648,8044,74.84808552958727,146.6494281452014,68.78272077772353,29.756010100364463,0.805462726104865,43.588100001215935,7.383199990727007,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim17__high_compression_cr20.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim17__high_compression_cr20.png
kodim18.png,jpeg,low_compression_q90,90,Pillow-JPEG,512,768,3,780947,1179648,139299,5.606264223002319,8.468459931514225,15.067261589898003,36.35046032538871,0.9574783482150102,3.5065999254584312,8.201300050131977,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim18__low_compression_q90.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim18__low_compression_q90.png
kodim18.png,jpeg,medium_compression_q60,60,Pillow-JPEG,512,768,3,780947,1179648,61282,12.743497274893118,19.249502300838746,51.118809170193146,31.044996326353637,0.897363437329537,2.433899906463921,7.170199998654425,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim18__medium_compression_q60.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim18__medium_compression_q60.png
kodim18.png,jpeg,high_compression_q30,30,Pillow-JPEG,512,768,3,780947,1179648,36908,21.159287959250026,31.961851089194756,89.72381422254774,28.60172633400189,0.8453507378364762,2.6196000399068,7.980900001712143,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim18__high_compression_q30.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim18__high_compression_q30.png
kodim18.png,jpeg2000,low_compression_cr5,5,imagecodecs-JPEG2000,512,768,3,780947,1179648,370518,2.1077167640978307,3.1837805450747334,0.5392896864149306,50.812582461163956,0.997301523714427,57.08279996179044,44.97889999765903,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim18__low_compression_cr5.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim18__low_compression_cr5.png
kodim18.png,jpeg2000,medium_compression_cr10,10,imagecodecs-JPEG2000,512,768,3,780947,1179648,355380,2.197498452360853,3.3193989532331587,0.5964016384548612,50.37541532976746,0.9970842073378255,57.379899895749986,43.98469999432564,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim18__medium_compression_cr10.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim18__medium_compression_cr10.png
kodim18.png,jpeg2000,high_compression_cr20,20,imagecodecs-JPEG2000,512,768,3,780947,1179648,32225,24.234197051978278,36.60660977501939,67.0164811876085,29.868987401278957,0.8428290009378001,57.650200091302395,9.89260000642389,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim18__high_compression_cr20.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim18__high_compression_cr20.png
kodim19.png,jpeg,low_compression_q90,90,Pillow-JPEG,512,768,3,671476,1179648,112434,5.972179234039525,10.491915256950744,9.802393595377604,38.21748224120727,0.9622148602009016,5.159500055015087,10.55769994854927,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim19__low_compression_q90.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim19__low_compression_q90.png
kodim19.png,jpeg,medium_compression_q60,60,Pillow-JPEG,512,768,3,671476,1179648,47006,14.284899800025528,25.095689911926137,31.9464594523112,33.08657627497982,0.9091766780279494,2.634999924339354,8.142100065015256,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim19__medium_compression_q60.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim19__medium_compression_q60.png
kodim19.png,jpeg,high_compression_q30,30,Pillow-JPEG,512,768,3,671476,1179648,28221,23.793487119520925,41.80036143297544,55.44699266221788,30.692023650377852,0.8638212533963693,2.0490000024437904,6.96220004465431,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim19__high_compression_q30.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim19__high_compression_q30.png
kodim19.png,jpeg2000,low_compression_cr5,5,imagecodecs-JPEG2000,512,768,3,671476,1179648,299260,2.2437880104257166,3.9418833121700194,0.5491748385959201,50.73369729807336,0.9961168304398226,47.700900002382696,37.90700004901737,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim19__low_compression_cr5.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim19__low_compression_cr5.png
kodim19.png,jpeg2000,medium_compression_cr10,10,imagecodecs-JPEG2000,512,768,3,671476,1179648,283556,2.3680542820465798,4.16019410627883,0.6093682183159722,50.282005610796,0.9957262075298233,48.831299995072186,36.385999992489815,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim19__medium_compression_cr10.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim19__medium_compression_cr10.png
kodim19.png,jpeg2000,high_compression_cr20,20,imagecodecs-JPEG2000,512,768,3,671476,1179648,13678,49.0916800701857,86.2441877467466,65.86853366427951,29.944023653875366,0.8021451136816822,48.669599927961826,8.87050002347678,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim19__high_compression_cr20.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim19__high_compression_cr20.png
kodim20.png,jpeg,low_compression_q90,90,Pillow-JPEG,768,512,3,492462,1179648,77829,6.32748718344062,15.156920942065296,8.22345225016276,38.98026185852671,0.9594014675405479,2.646600012667477,8.518400019966066,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim20__low_compression_q90.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim20__low_compression_q90.png
kodim20.png,jpeg,medium_compression_q60,60,Pillow-JPEG,768,512,3,492462,1179648,33067,14.892853902682432,35.67447908791242,24.504227532280815,34.238393444398135,0.9205299001364051,2.0158999832347035,8.043400011956692,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim20__medium_compression_q60.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim20__medium_compression_q60.png
kodim20.png,jpeg,high_compression_q30,30,Pillow-JPEG,768,512,3,492462,1179648,20546,23.96875304195464,57.41497128394821,41.40843285454644,31.95991566383444,0.8900428205528569,1.8116000574082136,7.517300080507994,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim20__high_compression_q30.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim20__high_compression_q30.png
kodim20.png,jpeg2000,low_compression_cr5,5,imagecodecs-JPEG2000,768,512,3,492462,1179648,234517,2.0998989412281412,5.03011721964719,0.42029232449001735,51.89528902011817,0.9964169438721258,42.22160007338971,31.259999959729612,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim20__low_compression_cr5.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim20__low_compression_cr5.png
kodim20.png,jpeg2000,medium_compression_cr10,10,imagecodecs-JPEG2000,768,512,3,492462,1179648,221036,2.227971914077345,5.336904395664055,0.4686754014756944,51.42208200784256,0.9960697384612529,43.02689991891384,30.011099996045232,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim20__medium_compression_cr10.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim20__medium_compression_cr10.png
kodim20.png,jpeg2000,high_compression_cr20,20,imagecodecs-JPEG2000,768,512,3,492462,1179648,6896,71.4127030162413,171.06264501160092,65.7035886976454,29.95491269709649,0.8199362725137046,42.820699978619814,6.400899961590767,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim20__high_compression_cr20.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim20__high_compression_cr20.png
kodim21.png,jpeg,low_compression_q90,90,Pillow-JPEG,768,512,3,637051,1179648,114552,5.561238564145541,10.297925832809554,10.882193671332466,37.763639100531684,0.9589757368519815,3.088400000706315,8.174500078894198,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim21__low_compression_q90.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim21__low_compression_q90.png
kodim21.png,jpeg,medium_compression_q60,60,Pillow-JPEG,768,512,3,637051,1179648,47936,13.289615320427236,24.608811748998665,39.11700693766276,32.207147437959556,0.9158225125280568,2.2853000555187464,7.461200002580881,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim21__medium_compression_q60.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim21__medium_compression_q60.png
kodim21.png,jpeg,high_compression_q30,30,Pillow-JPEG,768,512,3,637051,1179648,29776,21.394781031703385,39.61740999462654,67.31317223442926,29.84980303048578,0.8796588885001079,2.014299971051514,7.602500030770898,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim21__high_compression_q30.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim21__high_compression_q30.png
kodim21.png,jpeg2000,low_compression_cr5,5,imagecodecs-JPEG2000,768,512,3,637051,1179648,296914,2.145574139313067,3.973029227318348,0.5181138780381944,50.98655135547232,0.9959573280011541,48.597299959510565,36.960699944756925,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim21__low_compression_cr5.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim21__low_compression_cr5.png
kodim21.png,jpeg2000,medium_compression_cr10,10,imagecodecs-JPEG2000,768,512,3,637051,1179648,282625,2.2540504201680673,4.173898275099513,0.5714323255750868,50.56115556354625,0.99571932880154,48.511300003156066,35.46340006869286,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim21__medium_compression_cr10.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim21__medium_compression_cr10.png
kodim21.png,jpeg2000,high_compression_cr20,20,imagecodecs-JPEG2000,768,512,3,637051,1179648,19499,32.67095748499923,60.497871685727475,67.74754672580295,29.8218678770873,0.862434882773505,49.78609993122518,7.971999933943152,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim21__high_compression_cr20.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim21__high_compression_cr20.png
kodim22.png,jpeg,low_compression_q90,90,Pillow-JPEG,768,512,3,701970,1179648,118055,5.9461268053026135,9.99235949345644,12.830946180555555,37.048216775371976,0.9538249027045144,6.051299977116287,8.58889997471124,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim22__low_compression_q90.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim22__low_compression_q90.png
kodim22.png,jpeg,medium_compression_q60,60,Pillow-JPEG,768,512,3,701970,1179648,49007,14.323872099904095,24.07101026383986,37.49272579616971,32.391333452209125,0.8915908516343553,2.618200029246509,7.689699996262789,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim22__medium_compression_q60.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim22__medium_compression_q60.png
kodim22.png,jpeg,high_compression_q30,30,Pillow-JPEG,768,512,3,701970,1179648,28556,24.582224401176635,41.30998739319232,61.84297349717882,30.217899979658775,0.8365421570913977,1.9838999724015594,8.038699976168573,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim22__high_compression_q30.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim22__high_compression_q30.png
kodim22.png,jpeg2000,low_compression_cr5,5,imagecodecs-JPEG2000,768,512,3,701970,1179648,317051,2.214060198516958,3.7206884696783797,0.5277175903320312,50.90678790176075,0.9966548155390349,51.676100003533065,39.79460010305047,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim22__low_compression_cr5.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim22__low_compression_cr5.png
kodim22.png,jpeg2000,medium_compression_cr10,10,imagecodecs-JPEG2000,768,512,3,701970,1179648,301705,2.326676720637709,3.909938516100164,0.5832290649414062,50.472412021609756,0.9964264868636068,52.76310001499951,38.32360007800162,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim22__medium_compression_cr10.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim22__medium_compression_cr10.png
kodim22.png,jpeg2000,high_compression_cr20,20,imagecodecs-JPEG2000,768,512,3,701970,1179648,16854,41.6500533997864,69.99216803132788,67.51007164849176,29.837117919617725,0.784868399503405,51.23250000178814,8.743399986997247,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim22__high_compression_cr20.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim22__high_compression_cr20.png
kodim23.png,jpeg,low_compression_q90,90,Pillow-JPEG,768,512,3,557596,1179648,75923,7.344230338632562,15.53742607641953,7.062704298231337,39.64109337306077,0.9609035368170242,2.852899953722954,7.413499988615513,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim23__low_compression_q90.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim23__low_compression_q90.png
kodim23.png,jpeg,medium_compression_q60,60,Pillow-JPEG,768,512,3,557596,1179648,30344,18.375823886105984,38.875823886105984,17.375013563368057,35.73155208584544,0.9271041021971423,2.1044000750407577,7.498400053009391,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim23__medium_compression_q60.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim23__medium_compression_q60.png
kodim23.png,jpeg,high_compression_q30,30,Pillow-JPEG,768,512,3,557596,1179648,18432,30.25151909722222,64.0,29.839373270670574,33.382906636472995,0.893548578652589,1.8855000380426645,10.231000022031367,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim23__high_compression_q30.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim23__high_compression_q30.png
kodim23.png,jpeg2000,low_compression_cr5,5,imagecodecs-JPEG2000,768,512,3,557596,1179648,221540,2.5169089103547893,5.324763022479011,0.5419650607638888,50.79109071389575,0.994453005195764,40.1488000061363,29.626399977132678,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim23__low_compression_cr5.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim23__low_compression_cr5.png
kodim23.png,jpeg2000,medium_compression_cr10,10,imagecodecs-JPEG2000,768,512,3,557596,1179648,207072,2.6927638695719365,5.696801112656467,0.5959981282552084,50.37835465036585,0.9940391425994214,43.662199983373284,28.831300092861056,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim23__medium_compression_cr10.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim23__medium_compression_cr10.png
kodim23.png,jpeg2000,high_compression_cr20,20,imagecodecs-JPEG2000,768,512,3,557596,1179648,3871,144.04443296305865,304.73986050116247,70.39653015136719,29.655291075958566,0.8331591598447559,42.78410004917532,6.770400097593665,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim23__high_compression_cr20.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim23__high_compression_cr20.png
kodim24.png,jpeg,low_compression_q90,90,Pillow-JPEG,768,512,3,706397,1179648,133434,5.29398054468876,8.840685282611629,16.680213928222656,35.90878744587123,0.9693850953048672,3.464599954895675,8.514299988746643,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim24__low_compression_q90.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim24__low_compression_q90.png
kodim24.png,jpeg,medium_compression_q60,60,Pillow-JPEG,768,512,3,706397,1179648,60203,11.733584705081142,19.594505257213097,54.70135752360026,30.750822565144986,0.9157077477665351,2.8125999961048365,7.807199959643185,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim24__medium_compression_q60.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim24__medium_compression_q60.png
kodim24.png,jpeg,high_compression_q30,30,Pillow-JPEG,768,512,3,706397,1179648,36728,19.233200827706384,32.11849270311479,96.61927795410156,28.280165732330488,0.8656906211704157,2.419100026600063,8.189099957235157,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg\kodim24__high_compression_q30.jpg,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg\kodim24__high_compression_q30.png
kodim24.png,jpeg2000,low_compression_cr5,5,imagecodecs-JPEG2000,768,512,3,706397,1179648,328473,2.1505481424652864,3.59130887470203,0.4798261854383681,51.319964159416465,0.9975349882710304,54.49429992586374,42.109400033950806,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim24__low_compression_cr5.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim24__low_compression_cr5.png
kodim24.png,jpeg2000,medium_compression_cr10,10,imagecodecs-JPEG2000,768,512,3,706397,1179648,314035,2.249421242855096,3.756422054866496,0.5342534383138021,50.85333035018408,0.9973713887371072,55.570100084878504,41.374400025233626,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim24__medium_compression_cr10.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim24__medium_compression_cr10.png
kodim24.png,jpeg2000,high_compression_cr20,20,imagecodecs-JPEG2000,768,512,3,706397,1179648,33862,20.861053688500384,34.83692634811884,65.6143315633138,29.960816519941574,0.859053864004376,54.47079997975379,10.605000075884163,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\compressed\jpeg2000\kodim24__high_compression_cr20.jp2,C:\Users\gabri\OneDrive\Documentos\UTEC 2026-1\Vision y Reconocimento\pc3\outputs\reconstructed\jpeg2000\kodim24__high_compression_cr20.png
